0.00;Cronicas
0.72;de
1.08;un
1.22;siglo,
2.22;110
2.56;años
3.14;de
3.34;historia,
4.52;segunda
4.94;edición
5.50;aumentada
6.46;y
6.66;corregida.
8.54;¡Agradecimientos!
10.38;Todas
10.68;las
10.78;personas
11.12;y
11.32;entidades
11.72;que
11.96;mencionaremos
12.62;hicieron
13.22;posible
13.76;que
13.98;esta
14.24;obra
14.46;se
14.68;publicara,
15.80;algunos
16.10;con
16.30;sus
16.48;relatos,
17.30;otros
17.56;con
17.78;su
17.94;trabajo
18.30;de
18.58;archivo,
19.44;algunos
19.76;sacando
20.48;fotos,
21.32;otros
21.60;rescatándolas
22.72;de
22.98;los
23.14;baules
23.44;familiares.
24.48;Todos
24.86;aportaron
25.80;lo
25.96;suyo
26.36;y
26.80;por
26.98;eso
27.30;los
27.68;nombramos
28.24;a
28.68;la
28.76;vez
28.90;que
29.14;les
29.32;agradecemos
29.96;por
30.20;la
30.38;atención
30.74;y
31.12;el
31.26;tiempo
31.52;dispensado.
32.86;Celia
33.26;Vidal,
34.20;Centro
34.56;de
34.68;Veteranos
35.18;y
35.50;Ex
35.70;-Combatientes
36.14;de
36.38;Malvinas
36.88;de
37.06;Esteban
37.36;Echeberría,
38.46;Oscar
38.66;Frati,
39.58;Juan
39.80;Eme
40.22;Tosoni,
41.22;Julio
41.42;Echagua,
42.34;Jorge
42.52;Luis
42.76;Bosque,
43.68;Coca
43.86;Mateo,
44.88;Juan
45.20;Agreco,
46.28;Biblioteca,
46.78;El
46.84;Negro
47.00;Falucho,
47.74;El
47.82;Jaguel,
48.70;Francisco
49.00;Silvestri,
50.10;Mercedes
50.28;-Réus,
51.34;Juan
51.56;Pedro
52.00;Silvestri,
53.14;Fernando
53.40;Cebreiro,
55.00;Diego
55.00;Requejo,
56.02;Hugo
56.10;López,
56.50;Carlos
57.16;Vieman,
58.14;Soledad
58.62;Rivezuc,
60.10;Ana
60.18;María
60.54;Luma,
61.60;Pablo
61.74;Lozada,
62.68;Horacio
62.92;Cruz,
63.80;Viviana
63.98;López,
64.98;Roa
65.16;Choa,
66.12;Carlos
66.22;Farina,
67.18;Darío
67.42;Procopio,
68.52;Del
68.60;Finalujambio,
69.90;Gilda
70.12;Eglibaroni,
71.60;Carlos
71.76;Farina,
72.84;Daniel
73.06;Chancishanches
74.18;y
74.46;la
74.56;página
74.84;de
75.04;Facebook
75.46;Monte
76.10;Grande
76.32;ayer.
77.38;En
77.92;esta
78.08;ocasión,
78.98;en
79.08;que
79.18;esta
79.38;obra
79.52;vuelve
79.88;a
79.94;publicarse,
80.98;agregamos
81.42;a
81.72;otras
81.96;personas
82.46;que
82.72;sumaron
83.04;su
83.20;aporte,
83.64;destacamos
84.66;la
84.98;tarea
85.26;de
85.50;la
85.62;profesora
86.10;Marcela
86.72;Maisterra,
87.68;que
87.90;hizo
88.22;de
88.46;nexo
88.76;para
89.18;acercarnos
89.68;a
89.92;protagonistas
90.46;fundamentales
91.18;de
91.44;nuestra
91.66;historia
92.06;que
92.58;nos
92.78;brindaron
93.32;su
93.50;testimonio,
94.48;tales
94.76;como
95.28;los
95.52;soldados
95.94;concretos
96.66;excombatientes
97.48;en
98.08;Malvinas,
98.76;Héctor
98.92;Borda,
99.94;Ricardo
100.08;Jalfous,
101.10;Carlos
101.36;Badenas
102.08;y
102.56;Ricardo
102.94;Viral.
103.96;También
104.26;agradecemos
104.92;los
105.26;relatos
105.90;y
106.02;materiales
106.56;aportados
107.06;por
107.32;Joaquín
107.88;Amatt,
108.60;Kimena
108.98;Abieman,
109.76;Ana
109.96;y
110.10;Aníbal
110.36;Galbán,
110.88;los
111.16;señores
111.48;Javier
111.80;Yluís
112.28;Marchesini
113.00;y
113.38;el
113.46;doctor
113.72;Fernando
114.22;Gray.
115.02;Debemos
115.28;poner
115.56;de
115.74;manifiesto
116.28;el
116.36;interés
116.70;expresado
117.30;y
117.42;el
117.52;aposo
117.80;concreto
118.32;de
118.52;funcionarios
119.04;municipales
119.72;que
120.12;nos
120.26;facilitaron
120.96;la
121.10;tarea,
121.90;el
121.98;jefe
122.20;de
122.32;gabinete,
122.92;doctor
123.18;Miguel
123.66;Uchipia,
124.76;el
124.94;consejal
125.50;Ángel
126.12;Camilleiri,
127.08;el
127.18;director
127.42;del
127.64;Museo
128.14;Mario
128.42;Pérez,
129.02;la
129.02;directora
129.42;de
129.50;Cultura,
130.14;Joanna
130.28;Carbajal
130.96;y
131.34;el
131.50;secretario
131.98;de
132.10;Cultura
132.54;Alejandro
133.16;María
133.52;Correa.
134.46;Por
134.68;último,
135.48;hacemos
135.72;una
135.92;especial
136.24;mención
136.70;a
137.08;dos
137.24;jóvenes
137.58;historiadores
138.22;que
138.68;aportaron
139.10;su
139.34;profesionalidad
140.12;y
140.40;capacidad
140.78;de
141.00;trabajo
141.42;para
141.92;completar
142.32;esta
142.52;obra,
143.22;son
143.42;ellos
143.70;Nicolas
144.48;Enriquez,
145.52;licenciado
145.84;en
145.92;historia
146.28;y
146.74;Lucas
146.96;Santa
147.32;Marina,
148.04;profesor
148.44;de
148.58;historia.
149.52;Acóca
149.82;Mateo
150.28;que
150.68;con
150.80;sus
150.96;recuerdos
151.52;y
151.78;relatos
152.20;de
152.32;95
152.86;años
153.32;en
153.60;Esteban
153.90;Echeberría
154.52;inspiró
155.52;nuestra
155.98;tarea
156.34;de
156.60;reconstrucción
157.24;histórica,
158.20;a
158.28;modo
158.46;de
158.64;presentación
159.28;de
159.48;la
159.58;segunda
159.86;edición.
160.92;Nadie
161.16;mejor
161.48;que
161.88;las
162.28;autoras
162.96;para
163.34;introduciernos
164.44;en
164.72;este
165.08;nuevo
165.44;periodo
165.98;de
166.14;investigación
166.56;histórica,
167.24;por
167.72;eso
168.00;voy
168.50;a
168.60;dejar
168.78;en
168.92;sus
169.06;manos
169.36;y
169.66;en
169.74;el
169.86;desarrollo
170.20;de
170.50;esta
170.66;nueva
170.82;edición
171.28;ese
171.96;arduo
172.44;trabajo
172.94;y
173.30;me
173.44;eliminaré
173.96;haciendo
174.56;un
175.04;uso
175.34;de
175.58;mi
175.74;responsabilidad
176.60;a
177.12;escribir
177.48;de
177.70;lo
177.82;que
177.94;sé,
178.54;porque
178.92;lo
179.24;vivo
179.48;frecuentemente
180.14;con
180.50;ambas
180.92;en
181.16;su
181.34;rol
181.52;de
181.72;historiadoras.
182.92;Y
183.00;qué
183.18;es
183.30;lo
183.44;que
183.58;sé?
184.12;Se
184.26;preguntará
184.72;el
184.84;director.
185.72;Sé
186.12;del
186.58;compromiso
187.24;de
187.40;las
187.58;autoras
188.26;con
188.48;la
188.68;rigurosidad
189.44;del
189.62;contenido,
190.74;sé
190.80;del
190.98;esmero
191.48;y
191.66;dedicación
192.28;con
192.58;la
192.70;que
192.86;buscan
193.22;los
193.44;hechos
193.92;que
194.20;redactan,
194.84;se
195.10;les
195.14;su
195.32;cariño
195.78;y
196.20;su
196.34;pasión
196.62;por
196.76;la
196.88;historia,
197.68;sé
197.78;del
198.00;respeto
198.48;por
198.64;el
198.76;vecino
199.18;y
199.50;por
199.68;los
199.90;distintos
200.34;colaboradores
201.28;que
201.66;han
201.74;nutrido
202.18;este
202.44;proyecto,
203.24;se
203.32;les
203.40;su
203.64;amplia
204.12;mirada
204.58;sobre
205.14;los
205.34;hechos
205.64;sociales
206.12;y
206.58;también
206.88;sé
207.14;que
207.56;no
207.74;les
207.90;ha
208.24;sido
208.50;fácil.
209.68;No
209.90;voy
210.04;a
210.10;hablar
210.30;del
210.48;sacrificio,
211.52;las
211.72;dificultades,
212.90;los
213.04;hechos
213.40;personales
214.20;ni
214.68;profesionales,
215.66;porque
215.90;esa
216.30;es
216.56;otra
216.96;de
217.08;las
217.20;cosas
217.50;que
217.76;sé
218.04;siempre
218.70;transitaron
219.42;esta
219.92;nueva
220.24;creación
220.86;con
221.46;alegría,
222.28;con
222.34;disfrute
222.88;y
223.18;con
223.34;optimismo.
223.94;Ojalá
224.74;el
224.82;lector,
225.56;logre
226.52;percibir
226.96;y
227.14;contagiarse
227.98;de
228.16;ese
228.32;espíritu
228.90;es
229.34;un
229.58;extra
230.06;que
230.50;viene
230.76;entretejido
231.60;en
231.70;cada
231.92;capítulo.
232.92;Gracias
233.40;Liliana
234.16;y
234.40;Silvia
234.68;por
234.88;todo
235.06;esto
235.46;y
235.84;gracias
236.12;también
236.52;por
236.82;hacerme
237.30;participar
237.82;con
238.44;estas
238.70;simples
239.18;líneas
239.76;de
240.14;su
240.38;amada
240.82;creación,
241.76;con
242.00;cariño
242.54;Gabriel
243.20;Treuz.
245.26;índice.
246.88;Prólogo,
248.28;capítulo
248.64;uno,
249.48;bajo
249.64;el
249.80;signo
250.06;radical,
251.04;capítulo
251.58;dos,
252.28;la
252.38;restauración
253.14;conservadora,
254.48;capítulo
254.88;tres,
255.62;la
255.70;década
256.06;peronista,
257.24;capítulo
257.56;cuatro,
258.34;la
258.50;democracia
259.02;condicionada,
260.36;capítulo
260.70;cinco,
261.58;las
261.66;rebeldías
262.16;juveniles
262.72;y
263.02;los
263.18;viejos
263.56;liderazgos,
264.80;capítulo
265.20;seis,
265.92;la
266.04;última
266.38;dictadura,
267.54;capítulo
267.90;siete,
268.72;la
268.82;recuperación
269.50;democrática.
270.54;Prólogo
270.92;a
271.22;la
271.34;primera
271.62;edición.
272.80;La
272.88;memoria
273.30;es
273.82;un
273.94;atributo
274.36;de
274.50;los
274.66;pueblos
275.10;y
275.28;estaría
275.68;del
275.80;historiador
276.32;rescatar
276.86;esa
277.22;memoria.
277.74;Nuestro
